Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Response Time CV,Final Batch Dispatch Time,16.04.2021;10:17:17487
0.05,10.0,0,0,0,0.0,0.0,0.049
0.15000000000000002,8.0,0,0,0,0.0,0.0,0.146
0.25,9.0,0,0,0,0.0,0.0,0.247
0.35,9.0,0,0,0,0.0,0.0,0.345
0.44999999999999996,9.0,4,0,0,0.35200000000000004,0.1809430882095221,0.447
0.5499999999999999,10.0,0,0,0,0.0,0.0,0.555
0.6499999999999999,9.0,0,0,0,0.0,0.0,0.645
0.7499999999999999,11.0,1,0,0,0.559,0.0,0.75
0.8499999999999999,9.0,3,0,0,0.61,0.6189973774517351,0.856
0.9499999999999998,11.0,3,0,0,0.7836666666666666,0.13819912390168201,0.946
1.0499999999999998,11.0,0,0,0,0.0,0.0,1.046
1.15,9.0,1,0,0,0.294,0.0,1.142
1.25,11.0,0,0,0,0.0,0.0,1.248
1.35,10.0,0,0,0,0.0,0.0,1.344
1.4500000000000002,9.0,0,0,0,0.0,0.0,1.439
1.5500000000000003,12.0,1,0,0,0.476,0.0,1.546
1.6500000000000004,12.0,0,0,0,0.0,0.0,1.651
1.7500000000000004,9.0,1,0,0,0.68,0.0,1.742
1.8500000000000005,9.0,3,0,0,0.626,0.04187010358492391,1.844
1.9500000000000006,11.0,0,0,0,0.0,0.0,1.942
2.0500000000000007,10.0,2,0,0,0.688,0.04316640233987638,2.04
2.150000000000001,9.0,0,0,0,0.0,0.0,2.148
2.250000000000001,9.0,0,0,0,0.0,0.0,2.244
2.350000000000001,11.0,5,0,0,2.1563999999999997,0.06364223439039551,2.352
2.450000000000001,10.0,2,0,0,2.161,0.023559318947446305,2.445
2.550000000000001,10.0,0,0,0,0.0,0.0,2.539
2.6500000000000012,10.0,1,0,0,2.418,0.0,2.651
2.7500000000000013,9.0,0,0,0,0.0,0.0,2.745
2.8500000000000014,10.0,1,0,0,0.536,0.0,2.844
2.9500000000000015,12.0,1,0,0,0.594,0.0,2.942
3.0500000000000016,10.0,3,0,0,2.0446666666666666,0.5557915832875434,3.043
3.1500000000000017,9.0,3,0,0,1.4749999999999999,0.8972460658755217,3.142
3.2500000000000018,10.0,1,0,0,0.925,0.0,3.248
3.350000000000002,10.0,0,0,0,0.0,0.0,3.355
3.450000000000002,9.0,3,0,0,0.7213333333333334,0.4379577036987579,3.44
3.550000000000002,12.0,0,0,0,0.0,0.0,3.544
3.650000000000002,11.0,1,0,0,3.119,0.0,3.642
3.750000000000002,13.0,0,0,0,0.0,0.0,3.746
3.8500000000000023,12.0,1,0,0,1.841,0.0,3.846
3.9500000000000024,12.0,1,0,0,0.037,0.0,3.943
4.0500000000000025,10.0,2,0,0,1.319,0.952101321749286,4.042
4.150000000000002,12.0,1,0,0,0.036,0.0,4.146
4.250000000000002,13.0,2,0,0,0.718,1.3275486644003704,4.246
4.350000000000001,11.0,3,0,0,1.9806666666666668,0.8788129982548073,4.343
4.450000000000001,10.0,3,0,0,0.49933333333333324,1.5617057331410091,4.447
4.550000000000001,13.0,0,0,0,0.0,0.0,4.544
4.65,12.0,2,0,0,1.3175,1.378791135383864,4.645
4.75,11.0,0,0,0,0.0,0.0,4.754
4.85,13.0,0,0,0,0.0,0.0,4.847
4.949999999999999,10.0,3,0,0,1.19,0.8870873384560327,4.942
5.049999999999999,10.0,2,0,0,1.0045,1.3381881443858905,5.047
5.149999999999999,10.0,5,0,0,0.7236,1.2973237544025267,5.145
5.249999999999998,13.0,4,0,0,4.9935,0.028167027726720473,5.248
5.349999999999998,10.0,2,0,0,5.1105,0.003182361015026,5.34
5.4499999999999975,13.0,1,0,0,5.028,0.0,5.45
5.549999999999997,12.0,0,0,0,0.0,0.0,5.541
5.649999999999997,9.0,4,0,0,3.0260000000000002,0.8741878044906435,5.643
5.7499999999999964,12.0,2,0,0,0.488,0.0028979786114202793,5.741
5.849999999999996,9.0,7,0,0,4.560285714285714,0.3936956306886206,5.839
5.949999999999996,12.0,1,0,0,0.643,0.0,5.947
6.049999999999995,10.0,1,0,0,5.499,0.0,6.04
6.149999999999995,12.0,13,0,0,1.4054615384615383,0.38072509662619086,6.144
6.249999999999995,13.0,2,0,0,0.7999999999999999,0.4154252339470967,6.249
6.349999999999994,11.0,0,0,0,0.0,0.0,6.346
6.449999999999994,10.0,0,0,0,0.0,0.0,6.453
6.549999999999994,9.0,1,0,0,0.638,0.0,6.549
6.649999999999993,10.0,1,0,0,0.798,0.0,6.644
6.749999999999993,12.0,0,0,0,0.0,0.0,6.742
6.8499999999999925,13.0,0,0,0,0.0,0.0,6.844
6.949999999999992,9.0,1,0,0,5.45,0.0,6.937
7.049999999999992,9.0,3,0,0,0.4443333333333333,1.5398558349075735,7.044
7.1499999999999915,12.0,1,0,0,4.05,0.0,7.141
7.249999999999991,12.0,5,0,0,2.0618,1.389978373735553,7.252
7.349999999999991,12.0,2,0,0,2.7625,1.3896408018323136,7.348
7.44999999999999,9.0,3,0,0,0.559,1.5694542241629583,7.451
7.54999999999999,8.0,3,0,0,2.507666666666667,1.1522808796988755,7.538
7.64999999999999,8.0,3,0,0,0.04766666666666667,0.16826866315406946,7.647
7.749999999999989,9.0,0,0,0,0.0,0.0,7.745
7.849999999999989,11.0,3,0,0,0.5733333333333333,1.6687005685096745,7.858
7.949999999999989,9.0,0,0,0,0.0,0.0,7.946
8.049999999999988,11.0,0,0,0,0.0,0.0,8.043
8.149999999999988,11.0,0,0,0,0.0,0.0,8.157
8.249999999999988,11.0,0,0,0,0.0,0.0,8.243
8.349999999999987,9.0,10,0,0,2.6024000000000003,1.254350058759481,8.345
8.449999999999987,8.0,6,0,0,3.5414999999999996,1.1154157249423353,8.444
8.549999999999986,9.0,6,0,0,1.6184999999999998,1.9864139414343376,8.536
8.649999999999986,8.0,2,0,0,3.8395,1.3659619731893795,8.649
8.749999999999986,11.0,0,0,0,0.0,0.0,8.746
8.849999999999985,10.0,0,0,0,0.0,0.0,8.851
8.949999999999985,9.0,0,0,0,0.0,0.0,8.939
9.049999999999985,9.0,0,0,0,0.0,0.0,9.045
9.149999999999984,10.0,0,0,0,0.0,0.0,9.153
9.249999999999984,10.0,0,0,0,0.0,0.0,9.255
9.349999999999984,11.0,0,0,0,0.0,0.0,9.345
9.449999999999983,11.0,1,0,0,1.098,0.0,9.453
9.549999999999983,11.0,2,0,0,3.3600000000000003,4.208968935634682E-4,9.543
9.649999999999983,10.0,3,0,0,2.9153333333333333,0.3305106868840444,9.653
9.749999999999982,11.0,2,0,0,2.8415,0.3655603947080902,9.747
9.849999999999982,9.0,0,0,0,0.0,0.0,9.842
9.949999999999982,9.0,1,0,0,1.67,0.0,9.943
10.049999999999981,11.0,0,0,0,0.0,0.0,10.047
10.14999999999998,10.0,0,0,0,0.0,0.0,10.143
10.24999999999998,8.0,4,0,0,2.12375,1.1305326641356588,10.241
10.34999999999998,12.0,4,0,0,3.11225,0.4718993879346852,10.346
10.44999999999998,11.0,5,0,0,1.893,0.968619009109729,10.451
10.54999999999998,9.0,5,0,0,1.0664,0.9718884785850316,10.544
10.649999999999979,10.0,5,0,0,3.29,0.37884419712276335,10.644
10.749999999999979,12.0,5,0,0,2.5792,0.9031760039993174,10.743
10.849999999999978,11.0,4,0,0,2.29775,0.9489902489899854,10.845
10.949999999999978,10.0,3,0,0,4.984333333333334,0.8994435815007069,10.947
11.049999999999978,9.0,1,0,0,0.49,0.0,11.047
11.149999999999977,11.0,3,0,0,4.001666666666666,1.3533874893848838,11.151
11.249999999999977,11.0,0,0,0,0.0,0.0,11.241
11.349999999999977,10.0,1,0,0,5.183,0.0,11.339
11.449999999999976,11.0,2,0,0,4.588,0.19943247054389557,11.439
11.549999999999976,9.0,1,0,0,2.887,0.0,11.541
11.649999999999975,11.0,0,0,0,0.0,0.0,11.647
11.749999999999975,12.0,0,0,0,0.0,0.0,11.744
11.849999999999975,11.0,0,0,0,0.0,0.0,11.844
11.949999999999974,10.0,4,0,0,1.9767499999999998,1.5764716610951062,11.952
12.049999999999974,11.0,2,0,0,0.7905,1.297927817206427,12.041
12.149999999999974,9.0,2,0,0,0.0435,0.9590643698852024,12.141
12.249999999999973,12.0,4,0,0,1.7217500000000001,1.2870366666870838,12.24
12.349999999999973,11.0,3,0,0,0.42199999999999993,1.547877746559701,12.349
12.449999999999973,12.0,1,0,0,0.208,0.0,12.45
12.549999999999972,9.0,2,0,0,0.039,1.0878565864408425,12.536
12.649999999999972,11.0,0,0,0,0.0,0.0,12.641
12.749999999999972,11.0,1,0,0,1.753,0.0,12.744
12.849999999999971,12.0,0,0,0,0.0,0.0,12.841
12.94999999999997,11.0,0,0,0,0.0,0.0,12.949
13.04999999999997,13.0,0,0,0,0.0,0.0,13.045
13.14999999999997,11.0,1,0,0,1.142,0.0,13.146
13.24999999999997,11.0,2,0,0,0.082,0.7933393154775897,13.243
13.34999999999997,10.0,0,0,0,0.0,0.0,13.337
13.449999999999969,12.0,1,0,0,0.173,0.0,13.448
13.549999999999969,12.0,0,0,0,0.0,0.0,13.546
13.649999999999968,11.0,0,0,0,0.0,0.0,13.647
13.749999999999968,10.0,1,0,0,3.811,0.0,13.745
13.849999999999968,13.0,4,0,0,0.3035,1.7625028669851008,13.843
13.949999999999967,12.0,1,0,0,0.028,0.0,13.947
14.049999999999967,13.0,1,0,0,0.154,0.0,14.05
14.149999999999967,11.0,1,0,0,0.295,0.0,14.139
14.249999999999966,13.0,1,0,0,4.882,0.0,14.242
14.349999999999966,11.0,2,0,0,0.054,1.1785113019775795,14.356
14.449999999999966,10.0,0,0,0,0.0,0.0,14.44
14.549999999999965,10.0,0,0,0,0.0,0.0,14.544
14.649999999999965,9.0,0,0,0,0.0,0.0,14.638
14.749999999999964,9.0,3,0,0,1.4803333333333335,1.6893856704551968,14.742
14.849999999999964,11.0,0,0,0,0.0,0.0,14.844
14.949999999999964,11.0,0,0,0,0.0,0.0,14.948
15.049999999999963,10.0,1,0,0,0.325,0.0,15.049
15.149999999999963,11.0,2,0,0,5.363,1.2037823815463693,15.143
15.249999999999963,12.0,1,0,0,14.148,0.0,15.242
15.349999999999962,10.0,2,0,0,14.225,0.03022291198322821,15.35
15.449999999999962,11.0,1,0,0,14.117,0.0,15.438
15.549999999999962,12.0,1,0,0,14.528,0.0,15.542
15.649999999999961,12.0,1,0,0,14.355,0.0,15.639
15.749999999999961,10.0,0,0,0,0.0,0.0,15.742
15.84999999999996,12.0,0,0,0,0.0,0.0,15.845
15.94999999999996,12.0,3,0,0,1.2146666666666666,1.6814442356550812,15.945
16.04999999999996,9.0,0,0,0,0.0,0.0,16.037
16.149999999999963,12.0,0,0,0,0.0,0.0,16.138
16.249999999999964,12.0,0,0,0,0.0,0.0,16.244
16.349999999999966,11.0,0,0,0,0.0,0.0,16.349
16.449999999999967,11.0,1,0,0,0.492,0.0,16.444
16.54999999999997,10.0,1,0,0,10.924,0.0,16.542
16.64999999999997,9.0,0,0,0,0.0,0.0,16.646
16.74999999999997,8.0,0,0,0,0.0,0.0,16.752
16.849999999999973,9.0,0,0,0,0.0,0.0,16.842
16.949999999999974,10.0,2,0,0,1.6535000000000002,0.05088945083834239,16.943
17.049999999999976,9.0,2,0,0,3.5090000000000003,0.7867041532494391,17.044
17.149999999999977,11.0,2,0,0,6.4175,1.0704390150724283,17.138
17.24999999999998,8.0,1,0,0,6.124,0.0,17.233
17.34999999999998,9.0,5,0,0,16.8524,0.01332102267334214,17.348
17.44999999999998,11.0,1,0,0,11.561,0.0,17.444
17.549999999999983,8.0,1,0,0,0.576,0.0,17.543
17.649999999999984,11.0,6,0,0,2.0784999999999996,1.4221507697407254,17.647
17.749999999999986,11.0,2,0,0,3.464,1.4097226994440812,17.744
17.849999999999987,10.0,2,0,0,8.418,1.3836377880381103,17.843
17.94999999999999,9.0,1,0,0,0.219,0.0,17.94
18.04999999999999,8.0,4,0,0,2.3955,1.314376338862229,18.037
18.14999999999999,11.0,4,0,0,5.4135,0.6577176153649262,18.144
18.249999999999993,10.0,1,0,0,6.837,0.0,18.247
18.349999999999994,10.0,0,0,0,0.0,0.0,18.346
18.449999999999996,11.0,2,0,0,7.742,0.04128290688405056,18.447
18.549999999999997,11.0,0,0,0,0.0,0.0,18.553
18.65,10.0,0,0,0,0.0,0.0,18.65
18.75,11.0,1,0,0,0.904,0.0,18.751
18.85,9.0,1,0,0,1.524,0.0,18.842
18.950000000000003,10.0,1,0,0,12.846,0.0,18.949
19.050000000000004,10.0,0,0,0,0.0,0.0,19.043
19.150000000000006,9.0,3,0,0,12.979666666666667,0.7303801910752963,19.143
19.250000000000007,8.0,1,0,0,0.091,0.0,19.24
19.35000000000001,12.0,1,0,0,0.021,0.0,19.34
19.45000000000001,11.0,2,0,0,1.0905,1.2326547373091488,19.44
19.55000000000001,9.0,2,0,0,2.2279999999999998,0.0012694915281625642,19.546
19.650000000000013,9.0,0,0,0,0.0,0.0,19.638
19.750000000000014,9.0,0,0,0,0.0,0.0,19.738
19.850000000000016,9.0,0,0,0,0.0,0.0,19.846
19.950000000000017,11.0,2,0,0,19.5225,0.023361960500208622,19.944
20.05000000000002,10.0,1,0,0,2.778,0.0,20.048
20.15000000000002,10.0,0,0,0,0.0,0.0,20.151
20.25000000000002,12.0,1,0,0,2.839,0.0,20.247
20.350000000000023,9.0,1,0,0,19.115,0.0,20.347
20.450000000000024,11.0,0,0,0,0.0,0.0,20.453
20.550000000000026,12.0,1,0,0,2.79,0.0,20.551
20.650000000000027,9.0,1,0,0,0.679,0.0,20.651
20.75000000000003,9.0,0,0,0,0.0,0.0,20.74
20.85000000000003,10.0,5,0,0,12.4676,0.7793094752478761,20.843
20.95000000000003,9.0,3,0,0,6.849333333333331,1.685449961907919,20.945
21.050000000000033,12.0,2,0,0,0.048,0.23570226039551584,21.046
21.150000000000034,12.0,1,0,0,0.082,0.0,21.145
21.250000000000036,11.0,0,0,0,0.0,0.0,21.248
21.350000000000037,11.0,0,0,0,0.0,0.0,21.342
21.45000000000004,12.0,1,0,0,1.507,0.0,21.449
21.55000000000004,11.0,3,0,0,20.856333333333335,0.018680064682584582,21.542
21.65000000000004,10.0,1,0,0,1.324,0.0,21.647
21.750000000000043,10.0,0,0,0,0.0,0.0,21.738
21.850000000000044,11.0,3,0,0,1.6273333333333335,1.7091679918241274,21.839
21.950000000000045,12.0,3,0,0,14.068333333333333,0.8643653557577458,21.942
22.050000000000047,11.0,5,0,0,17.309799999999996,0.5139626207492172,22.048
22.15000000000005,13.0,8,0,0,18.710250000000002,0.40163789596020916,22.149
22.25000000000005,11.0,5,0,0,21.2172,0.015087787374091822,22.246
22.35000000000005,12.0,14,0,0,19.983071428571428,0.28520212823247804,22.341
22.450000000000053,11.0,11,0,0,14.06081818181818,0.7226078052427097,22.453
22.550000000000054,10.0,3,0,0,7.327999999999999,1.7194148394915005,22.551
22.650000000000055,11.0,8,0,0,21.82475,0.011146269864619036,22.65
22.750000000000057,10.0,11,0,0,21.618454545454547,0.009452158995697481,22.743
22.85000000000006,10.0,3,0,0,8.335333333333333,1.3915368820536633,22.845
22.95000000000006,11.0,1,0,0,0.492,0.0,22.944
23.05000000000006,11.0,4,0,0,3.9557499999999997,1.6152047536280445,23.046
23.150000000000063,10.0,2,0,0,0.056999999999999995,1.1164843913471802,23.148
23.250000000000064,10.0,4,0,0,1.36375,1.2592698079773312,23.248
23.350000000000065,11.0,2,0,0,0.05,0.9616652224137047,23.348
23.450000000000067,12.0,2,0,0,1.7325,0.7228202652129152,23.449
23.550000000000068,12.0,0,0,0,0.0,0.0,23.545
23.65000000000007,10.0,3,0,0,0.8093333333333333,0.5046185580244725,23.654
23.75000000000007,13.0,1,0,0,0.466,0.0,23.747
23.850000000000072,11.0,1,0,0,14.07,0.0,23.85
23.950000000000074,11.0,1,0,0,1.554,0.0,23.947
24.050000000000075,11.0,3,0,0,1.3926666666666667,0.4341164204192249,24.046
24.150000000000077,11.0,0,0,0,0.0,0.0,24.155
24.250000000000078,12.0,0,0,0,0.0,0.0,24.243
24.35000000000008,12.0,0,0,0,0.0,0.0,24.345
24.45000000000008,13.0,0,0,0,0.0,0.0,24.447
24.550000000000082,12.0,0,0,0,0.0,0.0,24.556
24.650000000000084,10.0,0,0,0,0.0,0.0,24.651
24.750000000000085,11.0,0,0,0,0.0,0.0,24.747
24.850000000000087,13.0,2,0,0,8.9435,0.9822091510796085,24.843
24.950000000000088,11.0,3,0,0,2.524333333333333,1.7094324076217038,24.943
25.05000000000009,10.0,2,0,0,1.17,1.3706992989154614,25.059
25.15000000000009,9.0,2,0,0,8.902,1.0494602104062758,25.148
25.250000000000092,12.0,3,0,0,5.275666666666667,1.7220405665731562,25.246
25.350000000000094,12.0,2,0,0,1.3379999999999999,1.3307136584661634,25.351
25.450000000000095,10.0,0,0,0,0.0,0.0,25.447
25.550000000000097,8.0,2,0,0,2.99,0.07189313093000345,25.55
25.650000000000098,12.0,2,0,0,5.721,0.6948705337931778,25.648
25.7500000000001,9.0,2,0,0,0.054000000000000006,0.41902624070313926,25.746
25.8500000000001,10.0,1,0,0,3.07,0.0,25.848
25.950000000000102,8.0,3,0,0,4.192,1.1273585164335902,25.941
26.050000000000104,10.0,2,0,0,2.077,1.3454434276597187,26.05
26.150000000000105,9.0,1,0,0,0.114,0.0,26.142
26.250000000000107,11.0,1,0,0,4.199,0.0,26.243
26.350000000000108,10.0,1,0,0,4.349,0.0,26.345
26.45000000000011,10.0,2,0,0,3.0545,1.0928960923168083,26.442
26.55000000000011,11.0,1,0,0,4.139,0.0,26.54
26.650000000000112,10.0,3,0,0,1.0063333333333335,0.8631016679694418,26.641
26.750000000000114,9.0,3,0,0,3.1,0.8490530319058719,26.756
26.850000000000115,8.0,1,0,0,4.548,0.0,26.841
26.950000000000117,8.0,3,0,0,0.37566666666666676,1.6584178507306375,26.941
27.050000000000118,10.0,0,0,0,0.0,0.0,27.043
27.15000000000012,11.0,2,0,0,4.0835,1.270142828456796,27.141
27.25000000000012,8.0,3,0,0,0.131,1.21793408703384,27.235
27.350000000000122,10.0,1,0,0,4.944,0.0,27.349
27.450000000000124,10.0,1,0,0,5.323,0.0,27.447
27.550000000000125,11.0,2,0,0,0.542,0.7227622818770244,27.547
27.650000000000126,8.0,2,0,0,0.0855,0.8022147108198259,27.644
27.750000000000128,10.0,0,0,0,0.0,0.0,27.744
27.85000000000013,10.0,0,0,0,0.0,0.0,27.838
27.95000000000013,9.0,2,0,0,2.8249999999999997,1.2640315911476339,27.944
28.050000000000132,11.0,0,0,0,0.0,0.0,28.042
28.150000000000134,9.0,5,0,0,1.6636,1.4860081366264295,28.141
28.250000000000135,9.0,1,0,0,0.076,0.0,28.253
28.350000000000136,10.0,7,0,0,1.5998571428571426,1.3131255491191343,28.353
28.450000000000138,12.0,5,0,0,1.276,2.172242952996079,28.449
28.55000000000014,8.0,0,0,0,0.0,0.0,28.539
28.65000000000014,11.0,2,0,0,4.0375000000000005,1.3343520906155555,28.645
28.750000000000142,12.0,3,0,0,0.44799999999999995,1.6722325814435401,28.742
28.850000000000144,9.0,0,0,0,0.0,0.0,28.844
28.950000000000145,10.0,0,0,0,0.0,0.0,28.949
29.050000000000146,8.0,1,0,0,0.516,0.0,29.046
29.150000000000148,9.0,3,0,0,2.932,1.3750002855243173,29.138
29.25000000000015,11.0,2,0,0,0.265,0.9926178211373422,29.25
29.35000000000015,11.0,0,0,0,0.0,0.0,29.353
29.450000000000152,10.0,0,0,0,0.0,0.0,29.454
29.550000000000153,10.0,0,0,0,0.0,0.0,29.542
29.650000000000155,12.0,0,0,0,0.0,0.0,29.641
29.750000000000156,10.0,4,0,0,2.9202500000000002,1.2264915149703184,29.744
29.850000000000158,13.0,1,0,0,0.611,0.0,29.851
29.95000000000016,10.0,3,0,0,8.108,0.09154712678113557,29.952
30.05000000000016,9.0,1,0,0,8.473,0.0,30.053
30.150000000000162,11.0,0,0,0,0.0,0.0,30.151
30.250000000000163,10.0,1,0,0,0.466,0.0,30.247
30.350000000000165,13.0,2,0,0,6.1395,0.41335715248448884,30.347
30.450000000000166,10.0,5,0,0,3.2,1.356866111497833,30.447
30.550000000000168,10.0,4,0,0,4.2595,0.963439717512261,30.551
30.65000000000017,12.0,1,0,0,0.073,0.0,30.646
30.75000000000017,11.0,1,0,0,5.217,0.0,30.754
30.850000000000172,12.0,2,0,0,0.013499999999999998,0.47140452079103173,30.851
30.950000000000173,12.0,5,0,0,3.1115999999999997,1.3644633175144896,30.947
31.050000000000175,13.0,3,0,0,7.069333333333332,1.6079299448521798,31.044
31.150000000000176,11.0,2,0,0,4.2475000000000005,1.3962341551057265,31.147
31.250000000000178,11.0,1,0,0,0.104,0.0,31.247
31.35000000000018,13.0,0,0,0,0.0,0.0,31.341
31.45000000000018,10.0,0,0,0,0.0,0.0,31.453
31.550000000000182,10.0,3,0,0,2.0696666666666665,1.7123917772077553,31.545
31.650000000000183,13.0,2,0,0,2.1,1.3967042516008568,31.655
31.750000000000185,12.0,0,0,0,0.0,0.0,31.745
31.850000000000186,11.0,0,0,0,0.0,0.0,31.84
31.950000000000188,13.0,6,0,0,3.926666666666667,0.9235271150492859,31.942
32.05000000000019,12.0,3,0,0,10.438666666666666,1.0277909375088619,32.053
32.15000000000019,13.0,0,0,0,0.0,0.0,32.147
32.25000000000019,13.0,1,0,0,9.951,0.0,32.243
32.35000000000019,13.0,1,0,0,10.198,0.0,32.342
32.450000000000195,11.0,2,0,0,0.47250000000000003,0.025440878899833392,32.45
32.550000000000196,10.0,2,0,0,5.996,0.980467941758665,32.542
32.6500000000002,10.0,3,0,0,0.34,0.5452611196310579,32.644
32.7500000000002,13.0,2,0,0,0.087,0.6177024755192829,32.744
32.8500000000002,13.0,2,0,0,1.4935,1.4056913514180513,32.845
32.9500000000002,12.0,6,0,0,1.8319999999999999,1.9308290926222298,32.943
33.0500000000002,10.0,4,0,0,0.17149999999999999,0.8882452637095605,33.047
33.150000000000205,11.0,4,0,0,8.204,0.628263839778123,33.155
33.250000000000206,12.0,2,0,0,5.376,1.366336540730256,33.244
33.35000000000021,11.0,0,0,0,0.0,0.0,33.339
33.45000000000021,10.0,0,0,0,0.0,0.0,33.439
