Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Response Time CV,Final Batch Dispatch Time,16.04.2021;10:17:17487
64.85000000000059,12.0,0,0,0,0.0,0.0,64.85
64.95000000000059,11.0,0,0,0,0.0,0.0,64.943
65.05000000000058,12.0,0,0,0,0.0,0.0,65.046
65.15000000000057,12.0,3,0,0,0.9949999999999998,1.0442588295621964,65.145
65.25000000000057,9.0,3,0,0,0.04566666666666666,0.73490999861062,65.251
65.35000000000056,11.0,3,0,0,11.538666666666666,1.6599177530251636,65.344
65.45000000000056,10.0,2,0,0,0.4995,1.1707253414239736,65.439
65.55000000000055,12.0,3,0,0,0.3786666666666667,1.19288270711996,65.55
65.65000000000055,11.0,2,0,0,0.0805,0.4128449529909034,65.642
65.75000000000054,13.0,4,0,0,0.42874999999999996,1.0873031039705572,65.748
65.85000000000053,12.0,7,0,0,6.566142857142857,2.0859111225212303,65.846
65.95000000000053,12.0,0,0,0,0.0,0.0,65.951
66.05000000000052,12.0,3,0,0,0.12466666666666666,0.4221213020719976,66.044
66.15000000000052,10.0,2,0,0,0.335,1.1355923829204853,66.147
66.25000000000051,10.0,1,0,0,0.25,0.0,66.241
66.3500000000005,10.0,3,0,0,15.656,1.2270263171444291,66.345
66.4500000000005,12.0,3,0,0,21.231666666666666,0.5321619594868102,66.446
66.5500000000005,11.0,1,0,0,0.627,0.0,66.552
66.65000000000049,13.0,2,0,0,0.0925,0.4357306651636022,66.642
66.75000000000048,11.0,1,0,0,0.074,0.0,66.753
66.85000000000048,13.0,5,0,0,5.7,1.9754197164969838,66.842
66.95000000000047,13.0,3,0,0,2.9103333333333334,1.2927259165809855,66.945
67.05000000000047,13.0,4,0,0,2.18475,0.9621461232155835,67.052
67.15000000000046,11.0,2,0,0,11.743,1.4037361222022309,67.155
67.25000000000045,12.0,1,0,0,3.019,0.0,67.248
67.35000000000045,13.0,1,0,0,31.103,0.0,67.348
67.45000000000044,10.0,0,0,0,0.0,0.0,67.449
67.55000000000044,11.0,2,0,0,12.140500000000001,1.3615613215104747,67.542
67.65000000000043,11.0,1,0,0,1.515,0.0,67.647
67.75000000000043,13.0,1,0,0,0.932,0.0,67.74
67.85000000000042,12.0,0,0,0,0.0,0.0,67.843
67.95000000000041,10.0,3,0,0,1.075,0.8943580141288233,67.945
68.05000000000041,11.0,2,0,0,0.5904999999999999,1.3878691945727497,68.051
68.1500000000004,13.0,6,0,0,0.24616666666666673,1.6895983316551344,68.146
68.2500000000004,13.0,3,0,0,0.09400000000000001,0.8492667196283842,68.251
68.35000000000039,13.0,3,0,0,0.12066666666666664,0.810221512489639,68.347
68.45000000000039,10.0,2,0,0,1.314,1.349637600620899,68.442
68.55000000000038,13.0,2,0,0,1.1595000000000002,1.2202851825392684,68.549
68.65000000000038,13.0,4,0,0,12.089250000000002,1.8160796932231305,68.642
68.75000000000037,9.0,2,0,0,0.4795,1.0986330594034994,68.743
68.85000000000036,10.0,2,0,0,0.0445,0.3336908405599438,68.843
68.95000000000036,12.0,7,0,0,4.469571428571428,1.5851946076069288,68.952
69.05000000000035,12.0,2,0,0,0.1905,0.656996851811123,69.055
69.15000000000035,11.0,2,0,0,0.091,0.6216323351090529,69.143
69.25000000000034,10.0,1,0,0,0.099,0.0,69.243
69.35000000000034,12.0,1,0,0,2.225,0.0,69.345
69.45000000000033,9.0,1,0,0,35.327,0.0,69.445
69.55000000000032,9.0,2,0,0,8.2,1.3009040123146656,69.542
69.65000000000032,10.0,2,0,0,17.828999999999997,1.2506537235928312,69.647
69.75000000000031,9.0,6,0,0,0.7248333333333332,1.066656543278886,69.741
69.8500000000003,8.0,4,0,0,0.7865,1.8848941181994365,69.846
69.9500000000003,11.0,1,0,0,0.053,0.0,69.95
70.0500000000003,11.0,0,0,0,0.0,0.0,70.056
70.15000000000029,11.0,1,0,0,9.44,0.0,70.147
70.25000000000028,10.0,0,0,0,0.0,0.0,70.241
70.35000000000028,10.0,1,1,0,1.413,0.0,70.338
70.45000000000027,12.0,2,1,0,0.056,0.05050762722761058,70.441
70.55000000000027,8.0,3,1,0,0.5913333333333333,1.5467547721981822,70.542
70.65000000000026,12.0,2,2,0,0.05550000000000001,0.6752551243763427,70.643
70.75000000000026,11.0,6,1,0,2.6135,1.681858652925014,70.755
70.85000000000025,10.0,3,1,0,1.147,0.7995995338526016,70.845
70.95000000000024,9.0,2,0,0,1.2695,1.2359747518337525,70.937
71.05000000000024,9.0,4,0,0,0.22075,0.405165978854748,71.047
71.15000000000023,8.0,5,0,0,0.0682,0.8336779730118936,71.141
71.25000000000023,11.0,0,0,0,0.0,0.0,71.248
71.35000000000022,11.0,2,0,0,0.1475,0.03355760995461585,71.355
71.45000000000022,11.0,2,0,0,0.08750000000000001,0.8000408152853509,71.449
71.55000000000021,11.0,3,0,0,0.9349999999999999,1.508022528159771,71.546
71.6500000000002,8.0,4,0,0,0.49975,1.692204826437585,71.645
71.7500000000002,8.0,5,0,0,0.2572,1.580847681051732,71.754
71.8500000000002,10.0,3,0,0,0.4393333333333333,1.1753365750770544,71.842
71.95000000000019,8.0,8,0,0,0.61325,1.7689628627660494,71.947
72.05000000000018,8.0,7,1,0,0.38028571428571434,1.560293468758656,72.044
72.15000000000018,10.0,3,0,0,0.10166666666666667,0.814217919031589,72.147
72.25000000000017,9.0,2,0,0,0.6675000000000001,1.1133621378682568,72.238
72.35000000000016,9.0,4,0,0,0.1385,0.791824403127888,72.343
72.45000000000016,10.0,1,0,0,0.114,0.0,72.443
72.55000000000015,11.0,5,0,0,4.8942,1.8085798697332993,72.55
72.65000000000015,11.0,4,0,0,11.23525,1.9235065142193273,72.648
72.75000000000014,9.0,1,0,0,0.096,0.0,72.741
72.85000000000014,10.0,2,0,0,1.59,1.3163748882466546,72.843
72.95000000000013,10.0,2,0,0,0.14900000000000002,1.1484553090412382,72.945
73.05000000000013,12.0,4,0,0,0.9577499999999999,1.6159060023362526,73.049
73.15000000000012,11.0,2,0,0,5.8935,1.40341529134454,73.151
73.25000000000011,9.0,0,0,0,0.0,0.0,73.238
73.35000000000011,10.0,0,0,0,0.0,0.0,73.347
73.4500000000001,11.0,2,1,0,0.596,0.6810055241628832,73.442
73.5500000000001,10.0,3,0,0,17.664666666666665,1.3352355401361076,73.546
73.65000000000009,9.0,1,0,0,1.114,0.0,73.649
73.75000000000009,10.0,1,0,0,2.01,0.0,73.747
73.85000000000008,11.0,3,0,0,14.053000000000003,1.541540251258918,73.847
73.95000000000007,11.0,3,0,0,0.021,0.6751165180360869,73.943
74.05000000000007,9.0,1,1,0,6.691,0.0,74.043
74.15000000000006,10.0,4,1,0,1.529,0.49039835794113035,74.147
74.25000000000006,13.0,1,0,0,0.17,0.0,74.246
74.35000000000005,9.0,3,0,0,0.03266666666666667,0.41786929039680143,74.341
74.45000000000005,10.0,4,0,0,2.23775,1.5306546151466196,74.443
74.55000000000004,10.0,4,0,0,0.03325,0.8425974215238861,74.546
74.65000000000003,12.0,5,0,0,0.7154,0.9001585779389802,74.651
74.75000000000003,9.0,1,0,0,0.104,0.0,74.744
74.85000000000002,13.0,5,0,0,0.585,1.3895590756497467,74.851
74.95000000000002,9.0,3,0,0,0.7436666666666666,0.9361198660017167,74.947
75.05000000000001,12.0,2,0,0,0.275,1.2033671767101972,75.043
75.15,13.0,1,2,0,1.09,0.0,75.148
75.25,10.0,3,0,0,0.16533333333333333,1.6063829901783182,75.247
75.35,10.0,2,0,0,0.761,1.2934200255081132,75.353
75.44999999999999,11.0,2,0,0,3.9655,0.3985332633846763,75.453
75.54999999999998,10.0,5,0,0,2.3532000000000006,1.1688123327798108,75.539
75.64999999999998,12.0,1,0,0,35.761,0.0,75.643
75.74999999999997,10.0,4,0,0,0.28575000000000006,1.876493103519332,75.745
75.84999999999997,11.0,2,0,0,0.636,1.2919152197150445,75.848
75.94999999999996,13.0,3,0,0,1.3816666666666668,1.6474379356625164,75.951
76.04999999999995,11.0,4,0,0,0.0495,0.8743064649851476,76.043
76.14999999999995,10.0,4,0,0,5.732,1.5970325393970493,76.153
76.24999999999994,11.0,2,0,0,9.844,1.4008529507009397,76.255
76.34999999999994,12.0,1,0,0,1.215,0.0,76.339
76.44999999999993,12.0,4,1,0,0.07475,0.8502002910890564,76.459
76.54999999999993,12.0,2,0,0,0.27349999999999997,0.9333292431749313,76.547
76.64999999999992,12.0,7,0,0,0.198,1.8874321432116117,76.646
76.74999999999991,13.0,1,0,0,0.042,0.0,76.743
76.84999999999991,12.0,5,0,0,4.6128,2.0845262476950057,76.85
76.9499999999999,13.0,0,0,0,0.0,0.0,76.944
77.0499999999999,10.0,3,0,0,0.7553333333333333,0.9235008216240356,77.043
77.14999999999989,11.0,1,0,0,0.092,0.0,77.147
77.24999999999989,10.0,1,0,0,0.14,0.0,77.237
77.34999999999988,13.0,3,0,0,0.6126666666666667,1.6812277477866011,77.351
77.44999999999987,11.0,0,0,0,0.0,0.0,77.439
77.54999999999987,12.0,1,0,0,0.185,0.0,77.541
77.64999999999986,12.0,4,0,0,7.047000000000001,1.600147170253419,77.651
77.74999999999986,12.0,1,0,0,0.025,0.0,77.75
77.84999999999985,10.0,2,0,0,1.193,0.42201175876347174,77.853
77.94999999999985,11.0,0,1,0,0.0,0.0,77.954
78.04999999999984,9.0,1,0,0,0.81,0.0,78.047
78.14999999999984,12.0,2,0,0,28.35,0.39144034652351595,78.143
78.24999999999983,10.0,0,0,0,0.0,0.0,78.249
78.34999999999982,12.0,0,0,0,0.0,0.0,78.351
78.44999999999982,8.0,0,0,0,0.0,0.0,78.437
78.54999999999981,10.0,1,0,0,1.466,0.0,78.545
78.6499999999998,10.0,2,0,0,2.8899999999999997,0.18203717827086213,78.647
78.7499999999998,10.0,1,0,0,0.177,0.0,78.741
78.8499999999998,9.0,4,0,0,1.74375,1.930949814717625,78.843
78.94999999999979,9.0,1,0,0,2.102,0.0,78.944
79.04999999999978,11.0,5,0,0,0.2792,1.7980502765281199,79.045
79.14999999999978,8.0,4,0,0,10.086249999999998,1.988766958786994,79.149
79.24999999999977,10.0,2,0,0,0.0535,0.5683288147854494,79.246
79.34999999999977,8.0,4,0,0,2.4154999999999998,1.1267897002431726,79.342
79.44999999999976,8.0,2,1,0,0.822,0.9204431336613211,79.434
79.54999999999976,9.0,1,0,0,14.025,0.0,79.539
79.64999999999975,10.0,2,0,0,3.5854999999999997,1.002433068964223,79.642
79.74999999999974,10.0,5,0,0,2.0917999999999997,1.296624863604027,79.742
79.84999999999974,8.0,1,0,0,0.17,0.0,79.838
79.94999999999973,8.0,3,0,0,0.09166666666666667,0.7659186673261579,79.944
80.04999999999973,10.0,0,0,0,0.0,0.0,80.041
80.14999999999972,8.0,6,0,0,1.5803333333333331,1.5340780317592875,80.136
80.24999999999972,8.0,3,0,0,1.47,1.699070394501047,80.236
80.34999999999971,8.0,2,0,0,15.67,1.4030225935323635,80.345
80.4499999999997,10.0,6,0,0,0.8661666666666669,1.075547552652319,80.45
80.5499999999997,10.0,6,0,0,0.5033333333333333,1.5016233485873753,80.548
80.6499999999997,9.0,8,0,0,0.31750000000000006,1.4931753554095468,80.639
80.74999999999969,10.0,6,0,0,0.23366666666666666,2.042395899579867,80.746
80.84999999999968,10.0,4,0,0,0.60875,1.7263021134444492,80.844
80.94999999999968,8.0,2,0,0,7.078,1.3982292327616446,80.951
81.04999999999967,11.0,1,0,0,0.213,0.0,81.045
81.14999999999966,8.0,3,1,0,0.24,1.6454535426778574,81.14
81.24999999999966,8.0,3,0,0,0.7556666666666668,1.0601673874817354,81.247
81.34999999999965,9.0,4,0,0,0.319,1.1372327595529388,81.339
81.44999999999965,9.0,3,0,0,0.41033333333333327,0.6506965805050201,81.451
81.54999999999964,9.0,5,0,0,4.9392000000000005,1.9905714356309052,81.542
81.64999999999964,10.0,1,0,0,25.803,0.0,81.654
81.74999999999963,11.0,6,0,0,6.414333333333334,2.379178352591845,81.745
81.84999999999962,8.0,8,0,0,7.5302500000000006,2.8148524669430124,81.842
81.94999999999962,9.0,3,0,0,0.06033333333333333,0.7739343578632022,81.954
82.04999999999961,9.0,2,0,0,0.491,1.013855751436516,82.044
82.14999999999961,12.0,2,0,0,0.123,1.2072554800745934,82.14
82.2499999999996,10.0,2,0,0,0.149,0.8257488585668408,82.246
82.3499999999996,12.0,0,0,0,0.0,0.0,82.343
82.44999999999959,9.0,2,0,0,1.7725,0.7511887554156665,82.442
82.54999999999959,9.0,3,0,0,0.05199999999999999,0.7259456187760338,82.543
82.64999999999958,9.0,6,0,0,0.11733333333333335,1.86925514538645,82.644
82.74999999999957,9.0,2,0,0,0.6005,1.3435617607557881,82.739
82.84999999999957,12.0,1,0,0,0.146,0.0,82.85
82.94999999999956,11.0,0,0,0,0.0,0.0,82.948
83.04999999999956,11.0,2,0,0,1.178,0.20528906550577192,83.045
83.14999999999955,11.0,3,0,0,41.842333333333336,0.7227925697245295,83.15
83.24999999999955,9.0,1,0,0,2.982,0.0,83.239
83.34999999999954,10.0,4,0,0,1.288,1.463417532859514,83.35
83.44999999999953,12.0,2,0,0,0.632,1.224010788952663,83.447
83.54999999999953,12.0,3,0,0,0.6506666666666667,0.8691087197967776,83.545
83.64999999999952,10.0,3,1,0,0.28600000000000003,1.4254589092159657,83.641
83.74999999999952,12.0,4,1,0,8.75725,1.9912475239096006,83.747
83.84999999999951,12.0,3,0,0,1.936333333333333,0.5473027238093525,83.847
83.9499999999995,12.0,5,0,0,0.7996,2.1179134923720992,83.945
84.0499999999995,10.0,1,0,0,0.59,0.0,84.048
84.1499999999995,10.0,2,0,0,0.7035,0.9418039146720611,84.142
84.24999999999949,12.0,3,0,0,0.026333333333333334,0.9496202194182811,84.247
84.34999999999948,12.0,6,0,0,14.628166666666667,1.665399545408376,84.348
84.44999999999948,11.0,1,0,0,0.058,0.0,84.442
84.54999999999947,13.0,1,0,0,48.124,0.0,84.545
84.64999999999947,13.0,5,0,0,0.4196,1.3784479257509192,84.654
84.74999999999946,13.0,4,0,0,0.7390000000000001,0.9447141126285562,84.744
84.84999999999945,12.0,4,0,0,6.156749999999999,1.814535464581694,84.846
84.94999999999945,12.0,3,0,0,0.28833333333333333,1.4557236267081777,84.948
85.04999999999944,13.0,2,0,0,0.768,1.3037281278126969,85.041
85.14999999999944,12.0,1,0,0,0.072,0.0,85.147
85.24999999999943,12.0,3,0,0,0.11833333333333335,1.6223224625778945,85.244
85.34999999999943,10.0,3,1,0,1.0296666666666667,0.6467488014697625,85.34
85.44999999999942,11.0,1,0,0,0.145,0.0,85.447
85.54999999999941,13.0,3,0,0,0.15866666666666668,1.6665650052557708,85.547
85.64999999999941,10.0,4,0,0,0.67025,1.1065450450780179,85.651
85.7499999999994,10.0,4,0,0,0.28525,1.7882888122511753,85.746
85.8499999999994,13.0,3,0,0,0.051666666666666666,0.6338032468133751,85.848
85.94999999999939,11.0,2,0,0,0.6114999999999999,1.2407613674786027,85.948
86.04999999999939,13.0,4,0,0,1.21025,0.5642868770143312,86.052
86.14999999999938,12.0,3,0,0,0.12766666666666668,0.8441499981453939,86.15
86.24999999999937,11.0,2,0,0,4.8839999999999995,1.393365205188234,86.24
86.34999999999937,13.0,1,0,0,1.584,0.0,86.351
86.44999999999936,9.0,7,0,0,0.5825714285714286,1.5643074230468514,86.444
86.54999999999936,10.0,2,0,0,0.2485,1.3629945601141098,86.541
86.64999999999935,10.0,3,0,0,0.075,0.6815668223537098,86.655
86.74999999999935,12.0,1,0,0,0.222,0.0,86.746
86.84999999999934,13.0,3,0,0,0.261,0.45521369318863275,86.841
86.94999999999933,9.0,3,0,0,1.1266666666666667,0.7696045973753338,86.937
87.04999999999933,10.0,4,0,0,14.85475,1.1236018413554116,87.04
87.14999999999932,11.0,3,0,0,0.48466666666666663,1.3175280453863738,87.151
87.24999999999932,12.0,5,0,0,9.310399999999998,1.3582657651940093,87.246
87.34999999999931,11.0,6,0,0,0.6688333333333333,1.5956976993659546,87.349
87.4499999999993,12.0,1,0,0,0.224,0.0,87.449
87.5499999999993,10.0,4,0,0,0.48200000000000004,1.3958889004245956,87.545
87.6499999999993,9.0,3,0,0,0.5473333333333332,1.170304936194165,87.641
87.74999999999929,9.0,8,0,0,0.42412500000000003,1.3501435493293141,87.747
87.84999999999928,8.0,4,0,0,0.18825000000000003,0.6877782598440765,87.843
87.94999999999928,10.0,1,0,0,0.04,0.0,87.941
88.04999999999927,11.0,4,0,0,0.23075,0.3325269308495611,88.046
88.14999999999927,8.0,2,0,0,26.6555,1.411136359296145,88.139
88.24999999999926,11.0,3,0,0,0.17733333333333332,0.13372313091603324,88.237
88.34999999999926,12.0,1,0,0,6.886,0.0,88.346
88.44999999999925,9.0,5,0,0,0.5227999999999999,1.1512197923410523,88.441
88.54999999999924,11.0,3,0,0,0.6193333333333333,0.8788999029014988,88.544
88.64999999999924,12.0,6,0,0,0.6774999999999999,1.0019423681746342,88.649
88.74999999999923,9.0,2,0,0,0.052000000000000005,0.1359820733051053,88.742
88.84999999999923,11.0,1,0,0,0.101,0.0,88.847
88.94999999999922,9.0,3,0,0,0.9099999999999998,1.7177757514245289,88.955
89.04999999999922,8.0,0,0,0,0.0,0.0,89.043
89.14999999999921,11.0,5,0,0,1.7052,1.9940980346556756,89.148
89.2499999999992,10.0,1,0,0,0.251,0.0,89.244
89.3499999999992,8.0,5,0,0,0.8437999999999999,1.1537656816184994,89.337
89.44999999999919,11.0,8,0,0,0.32000000000000006,1.9290122264109306,89.445
89.54999999999919,10.0,6,0,0,0.5918333333333333,0.9456807957083158,89.551
89.64999999999918,8.0,5,0,0,5.034000000000001,2.0168315117107944,89.646
89.74999999999918,8.0,5,0,0,2.91,2.172744037636806,89.738
89.84999999999917,9.0,5,1,0,5.6074,2.2108584104347733,89.84
89.94999999999916,8.0,0,0,0,0.0,0.0,89.934
90.94999999999916,0.0,35,3,0,1.1592571428571432,2.448244419285812,90.94999999999916
91.94999999999916,0.0,24,2,0,0.4604166666666667,1.4057535488816746,91.94999999999916
92.94999999999916,0.0,32,2,0,2.2548749999999997,2.813021403470676,92.94999999999916
93.94999999999916,0.0,22,2,0,1.5643636363636362,3.2037703956042596,93.94999999999916
94.94999999999916,0.0,32,1,0,3.953875,2.3921927314145957,94.94999999999916
95.94999999999916,0.0,33,4,0,1.8933333333333333,3.4185646401700747,95.94999999999916
96.94999999999916,0.0,22,1,0,1.6561818181818182,2.4836847171770424,96.94999999999916
97.94999999999916,0.0,36,1,0,2.0495000000000005,2.730518176163212,97.94999999999916
98.94999999999916,0.0,34,0,0,1.9513529411764694,4.71142420614468,98.94999999999916
99.94999999999916,0.0,32,2,0,0.5584062500000003,1.8400413900243522,99.94999999999916
100.94999999999916,0.0,39,3,0,1.3458461538461541,3.6558508760712094,100.94999999999916
101.94999999999916,0.0,29,0,0,4.308448275862069,2.5718130947099036,101.94999999999916
102.94999999999916,0.0,27,7,0,2.126666666666666,3.130297111986805,102.94999999999916
103.94999999999916,0.0,32,2,0,1.7682499999999994,2.455717098220598,103.94999999999916
104.94999999999916,0.0,22,0,0,1.665181818181818,4.040299239266813,104.94999999999916
105.94999999999916,0.0,25,3,0,0.50948,3.141289380508682,105.94999999999916
106.94999999999916,0.0,23,0,0,6.390130434782611,1.5822360565734854,106.94999999999916
107.94999999999916,0.0,18,0,0,4.282833333333333,2.256673097736313,107.94999999999916
108.94999999999916,0.0,29,0,0,2.541448275862069,1.8425647047169436,108.94999999999916
109.94999999999916,0.0,22,0,0,3.3276363636363637,3.3064856615786624,109.94999999999916
110.94999999999916,0.0,23,2,0,2.991,2.9402102087249062,110.94999999999916
111.94999999999916,0.0,16,0,0,2.0751875,2.2449520145495585,111.94999999999916
112.94999999999916,0.0,34,0,0,3.1775588235294117,3.160912745728314,112.94999999999916
113.94999999999916,0.0,27,0,0,3.523296296296296,2.1977257458080306,113.94999999999916
114.94999999999916,0.0,38,0,0,1.231184210526316,4.337970119442256,114.94999999999916
115.94999999999916,0.0,32,0,0,4.634281249999999,2.3168284494333053,115.94999999999916
116.94999999999916,0.0,43,0,0,0.6609069767441862,3.008872787761449,116.94999999999916
117.94999999999916,0.0,41,0,0,0.4533902439024391,1.6081728665990205,117.94999999999916
118.94999999999916,0.0,41,1,0,1.8898292682926838,4.118643397531058,118.94999999999916
119.94999999999916,0.0,50,0,0,2.078520000000001,3.6227328481824115,119.94999999999916
120.94999999999916,0.0,29,0,0,1.1510344827586207,2.8004754349751564,120.94999999999916
121.94999999999916,0.0,21,1,0,6.492000000000001,1.9846263396128814,121.94999999999916
122.94999999999916,0.0,43,0,0,0.9483255813953488,2.3897579861271034,122.94999999999916
123.94999999999916,0.0,33,0,0,1.4918787878787878,3.220498487583616,123.94999999999916
124.94999999999916,0.0,27,1,0,2.3088888888888888,2.880982382747918,124.94999999999916
