Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Response Time CV,Final Batch Dispatch Time,16.04.2021;10:17:17487
125.94999999999916,0.0,33,0,0,0.5471212121212123,2.1107061356504624,125.94999999999916
126.94999999999916,0.0,44,0,0,1.2488863636363638,3.327197408217367,126.94999999999916
127.94999999999916,0.0,45,0,0,2.1404666666666663,3.9894146546626383,127.94999999999916
128.94999999999916,0.0,29,1,0,1.0256896551724137,3.671316056969796,128.94999999999916
129.94999999999916,0.0,21,0,0,5.610428571428573,2.134983940041586,129.94999999999916
130.94999999999916,0.0,22,2,0,2.4585454545454546,2.9285823192790814,130.94999999999916
131.9499999999992,0.0,45,0,0,0.8091777777777777,3.3587819767000724,131.9499999999992
132.9499999999992,0.0,33,1,0,3.9171212121212116,2.9777134823155587,132.9499999999992
133.9499999999992,0.0,20,0,0,0.43039999999999984,1.7900762942831951,133.9499999999992
134.9499999999992,0.0,11,0,0,12.271636363636361,1.222091965372271,134.9499999999992
135.9499999999992,0.0,28,3,0,2.2402142857142855,2.5043771045824754,135.9499999999992
136.9499999999992,0.0,27,3,0,1.0175185185185192,3.84911428675781,136.9499999999992
137.9499999999992,0.0,19,2,0,4.154210526315789,2.751601268886111,137.9499999999992
138.9499999999992,0.0,36,0,0,2.8696944444444434,3.4637765967498346,138.9499999999992
139.9499999999992,0.0,30,2,0,1.0760333333333334,3.2845538679397257,139.9499999999992
140.9499999999992,0.0,31,1,0,1.7750967741935484,2.9763598222833414,140.9499999999992
141.9499999999992,0.0,45,0,0,1.104222222222222,3.351471803754949,141.9499999999992
142.9499999999992,0.0,31,1,0,2.5021290322580643,4.229599313482737,142.9499999999992
143.9499999999992,0.0,23,3,0,1.5430434782608697,2.5917636112829507,143.9499999999992
144.9499999999992,0.0,29,0,0,2.529758620689655,2.599644767048494,144.9499999999992
145.9499999999992,0.0,36,1,0,1.5288611111111114,3.773411433954193,145.9499999999992
146.9499999999992,0.0,24,2,0,2.1700833333333334,3.08062058513435,146.9499999999992
147.9499999999992,0.0,40,1,0,1.0020249999999997,3.0534508819328328,147.9499999999992
148.9499999999992,0.0,30,0,0,4.558033333333333,2.502677142302456,148.9499999999992
149.9499999999992,0.0,32,1,0,2.9774062500000005,3.682522839639285,149.9499999999992
150.9499999999992,0.0,12,1,0,6.71875,2.0864581595069724,150.9499999999992
151.9499999999992,0.0,47,2,0,0.9382127659574468,3.651073216166791,151.9499999999992
152.9499999999992,0.0,17,1,0,1.798764705882353,2.731810460324363,152.9499999999992
153.9499999999992,0.0,23,4,0,2.3466956521739126,2.2791496431483615,153.9499999999992
154.9499999999992,0.0,38,0,0,1.8876052631578943,2.7634520057487673,154.9499999999992
155.9499999999992,0.0,36,2,0,1.6687777777777775,3.162749898471179,155.9499999999992
156.9499999999992,0.0,17,0,0,0.5971764705882353,2.743577285147332,156.9499999999992
157.9499999999992,0.0,25,1,0,1.5099199999999997,3.0729509158770365,157.9499999999992
158.9499999999992,0.0,24,1,0,1.8669166666666666,2.5015589912508256,158.9499999999992
159.9499999999992,0.0,18,1,0,3.152555555555556,2.4711470327688843,159.9499999999992
160.9499999999992,0.0,38,4,0,5.191526315789475,2.795558301344606,160.9499999999992
161.9499999999992,0.0,28,1,0,1.0683214285714284,3.4130236095446387,161.9499999999992
162.9499999999992,0.0,28,7,0,1.9760357142857148,2.9272820950099026,162.9499999999992
163.9499999999992,0.0,37,1,0,1.0365675675675674,3.0515858245763336,163.9499999999992
164.9499999999992,0.0,63,0,0,0.550698412698413,4.576953928676603,164.9499999999992
165.9499999999992,0.0,33,3,0,2.9150000000000005,3.216108819863583,165.9499999999992
166.9499999999992,0.0,46,0,0,1.3480869565217393,3.0440112221707865,166.9499999999992
167.9499999999992,0.0,43,0,0,0.1809767441860465,2.2799786465719136,167.9499999999992
168.9499999999992,0.0,35,1,0,0.8211142857142858,4.059158311537596,168.9499999999992
169.9499999999992,0.0,38,0,0,1.3217368421052629,3.2867975596455956,169.9499999999992
170.9499999999992,0.0,12,3,0,2.1348333333333334,2.5515257484604854,170.9499999999992
171.9499999999992,0.0,24,1,0,5.468333333333333,1.9886514910742128,171.9499999999992
172.9499999999992,0.0,33,0,0,0.6094242424242425,2.3302045110378864,172.9499999999992
173.9499999999992,0.0,39,0,0,0.22325641025641024,2.1600194450150636,173.9499999999992
174.9499999999992,0.0,37,1,0,1.0895405405405407,3.485446064831976,174.9499999999992
175.9499999999992,0.0,67,0,0,1.2178059701492534,3.7022589975043556,175.9499999999992
176.9499999999992,0.0,56,2,0,0.9748749999999994,3.572939331914853,176.9499999999992
177.9499999999992,0.0,45,1,0,1.247222222222222,3.5349099303896767,177.9499999999992
178.9499999999992,0.0,39,1,0,0.2562820512820512,1.9159802554923315,178.9499999999992
179.9499999999992,0.0,61,1,0,0.7874426229508197,4.397711041013366,179.9499999999992
180.9499999999992,0.0,23,1,0,0.8603043478260873,3.743458244842686,180.9499999999992
181.9499999999992,0.0,63,1,0,0.6853333333333333,4.817504471548351,181.9499999999992
182.9499999999992,0.0,52,2,0,0.6827307692307694,3.942285176342758,182.9499999999992
183.9499999999992,0.0,35,1,0,0.6854571428571428,4.314111299831443,183.9499999999992
184.9499999999992,0.0,65,0,0,0.3490307692307692,6.570487187354159,184.9499999999992
185.9499999999992,0.0,46,0,0,0.7394347826086954,4.325929017186126,185.9499999999992
186.9499999999992,0.0,58,1,0,0.8896379310344827,5.373321000287967,186.9499999999992
187.9499999999992,0.0,23,0,0,0.35604347826086963,4.262640200039221,187.9499999999992
188.9499999999992,0.0,15,2,0,1.0711333333333337,3.7667824822872054,188.9499999999992
189.9499999999992,0.0,25,0,0,0.66408,4.78912895721366,189.9499999999992
190.9499999999992,0.0,15,1,0,1.0092666666666668,3.492767032433779,190.9499999999992
191.9499999999992,0.0,34,1,0,1.018970588235294,3.8083333921626923,191.9499999999992
192.9499999999992,0.0,33,1,0,0.3071818181818182,4.365628802716727,192.9499999999992
193.9499999999992,0.0,0,1,0,0.0,0.0,193.9499999999992
194.9499999999992,0.0,18,0,0,1.8071666666666664,2.8464615759600207,194.9499999999992
195.9499999999992,0.0,18,2,0,0.8381666666666667,3.958483960877424,195.9499999999992
196.9499999999992,0.0,34,2,0,0.8727058823529411,3.8203072644337817,196.9499999999992
197.9499999999992,0.0,43,2,0,0.8330465116279071,3.5320098482433453,197.9499999999992
198.9499999999992,0.0,7,0,0,2.0405714285714285,2.5840592383614873,198.9499999999992
199.9499999999992,0.0,49,2,0,1.1107551020408162,5.102927821232677,199.9499999999992
200.9499999999992,0.0,50,2,0,0.31089999999999995,6.083505116869932,200.9499999999992
201.9499999999992,0.0,18,1,0,1.4488888888888887,2.949517168770434,201.9499999999992
202.9499999999992,0.0,28,1,0,1.8041785714285716,3.866714174333718,202.9499999999992
203.9499999999992,0.0,20,4,0,2.18565,4.434563861844613,203.9499999999992
204.9499999999992,0.0,22,2,0,3.3006818181818187,3.4007185182854966,204.9499999999992
205.9499999999992,0.0,40,1,0,0.24320000000000003,5.363986874845741,205.9499999999992
206.9499999999992,0.0,16,3,0,0.5949375,3.841692547728827,206.9499999999992
207.9499999999992,0.0,31,0,0,0.8093548387096776,3.794031845945033,207.9499999999992
208.9499999999992,0.0,37,2,0,1.434891891891892,4.139243665651187,208.9499999999992
209.9499999999992,0.0,16,2,0,4.217875,2.783219756836022,209.9499999999992
210.9499999999992,0.0,22,1,0,2.308045454545455,4.56916313746576,210.9499999999992
211.9499999999992,0.0,16,4,0,0.9434374999999998,3.8758074219996956,211.9499999999992
212.9499999999992,0.0,17,1,0,1.0455882352941175,2.747101747374648,212.9499999999992
213.9499999999992,0.0,34,3,0,3.6066764705882353,3.6522035892143045,213.9499999999992
214.9499999999992,0.0,11,2,0,0.492090909090909,3.1273204305333677,214.9499999999992
215.9499999999992,0.0,8,3,0,2.335375,1.9479441012842595,215.9499999999992
216.9499999999992,0.0,14,1,0,0.0185,1.1781284901648423,216.9499999999992
217.9499999999992,0.0,0,1,0,0.0,0.0,217.9499999999992
218.9499999999992,0.0,1,1,0,18.778,0.0,218.9499999999992
219.9499999999992,0.0,22,1,0,1.8275454545454546,2.3505376484304867,219.9499999999992
220.9499999999992,0.0,45,1,0,0.5500666666666666,6.263836187622745,220.9499999999992
221.9499999999992,0.0,16,0,0,0.39237500000000003,3.718530401875562,221.9499999999992
222.9499999999992,0.0,0,8,0,0.0,0.0,222.9499999999992
223.9499999999992,0.0,4,1,0,8.91575,1.1409296824040946,223.9499999999992
224.9499999999992,0.0,30,1,0,0.9010333333333332,4.272876445301624,224.9499999999992
225.9499999999992,0.0,2,2,0,8.4355,1.4120341093103423,225.9499999999992
226.9499999999992,0.0,17,0,0,1.3773529411764707,3.1271119474159286,226.9499999999992
227.9499999999992,0.0,0,3,0,0.0,0.0,227.9499999999992
228.9499999999992,0.0,0,0,0,0.0,0.0,228.9499999999992
229.9499999999992,0.0,10,0,0,0.6217000000000001,2.9828608234354617,229.9499999999992
230.9499999999992,0.0,28,3,0,3.571392857142858,2.4946068262742114,230.9499999999992
231.9499999999992,0.0,34,1,0,0.4114117647058823,3.703450593968635,231.9499999999992
232.9499999999992,0.0,12,1,0,0.022083333333333333,1.3090785030211416,232.9499999999992
233.9499999999992,0.0,16,1,0,0.48050000000000004,3.6524266724690007,233.9499999999992
234.9499999999992,0.0,2,3,0,12.955,1.4091920398822295,234.9499999999992
235.9499999999992,0.0,49,1,0,1.0425918367346936,4.720268523236895,235.9499999999992
236.9499999999992,0.0,33,4,0,1.9279090909090906,5.130168972937201,236.9499999999992
237.9499999999992,0.0,16,3,0,0.4331875,3.7060932827819566,237.9499999999992
238.9499999999992,0.0,0,3,0,0.0,0.0,238.9499999999992
239.9499999999992,0.0,0,3,0,0.0,0.0,239.9499999999992
240.9499999999992,0.0,9,1,0,11.811222222222224,1.6123261673611213,240.9499999999992
241.9499999999992,0.0,10,1,0,0.0156,1.566459389163212,241.9499999999992
242.9499999999992,0.0,0,3,0,0.0,0.0,242.9499999999992
243.9499999999992,0.0,0,0,0,0.0,0.0,243.9499999999992
244.9499999999992,0.0,0,1,0,0.0,0.0,244.9499999999992
245.9499999999992,0.0,1,0,0,30.075,0.0,245.9499999999992
246.9499999999992,0.0,33,2,0,1.319939393939394,4.136297850372798,246.9499999999992
247.9499999999992,0.0,0,1,0,0.0,0.0,247.9499999999992
248.9499999999992,0.0,0,1,0,0.0,0.0,248.9499999999992
249.9499999999992,0.0,0,1,0,0.0,0.0,249.9499999999992
250.9499999999992,0.0,0,1,0,0.0,0.0,250.9499999999992
251.9499999999992,0.0,22,1,0,6.665409090909091,2.0738350360992515,251.9499999999992
252.9499999999992,0.0,49,3,0,0.8187346938775512,5.579725741236078,252.9499999999992
253.9499999999992,0.0,14,1,0,0.0215,1.3547768796225925,253.9499999999992
254.9499999999992,0.0,0,0,0,0.0,0.0,254.9499999999992
255.9499999999992,0.0,0,2,0,0.0,0.0,255.9499999999992
256.9499999999992,0.0,0,3,0,0.0,0.0,256.9499999999992
257.9499999999992,0.0,17,2,0,3.753176470588236,3.6797533577807373,257.9499999999992
258.9499999999992,0.0,1,1,0,6.975,0.0,258.9499999999992
259.9499999999992,0.0,15,0,0,0.02766666666666667,1.660160524044988,259.9499999999992
260.9499999999992,0.0,0,3,0,0.0,0.0,260.9499999999992
261.9499999999992,0.0,0,1,0,0.0,0.0,261.9499999999992
262.9499999999992,0.0,0,2,0,0.0,0.0,262.9499999999992
263.9499999999992,0.0,17,4,0,3.497823529411765,3.6622764483408177,263.9499999999992
264.9499999999992,0.0,0,1,0,0.0,0.0,264.9499999999992
265.9499999999992,0.0,0,1,0,0.0,0.0,265.9499999999992
266.9499999999992,0.0,0,3,0,0.0,0.0,266.9499999999992
267.9499999999992,0.0,17,1,0,2.8562352941176474,4.073625850173746,267.9499999999992
268.9499999999992,0.0,5,1,0,10.370800000000001,1.923133997790188,268.9499999999992
269.9499999999992,0.0,28,1,0,0.027714285714285716,1.2655701592118094,269.9499999999992
270.9499999999992,0.0,17,0,0,2.563764705882352,4.0743934392119385,270.9499999999992
271.9499999999992,0.0,0,4,0,0.0,0.0,271.9499999999992
272.9499999999992,0.0,0,2,0,0.0,0.0,272.9499999999992
273.9499999999992,0.0,0,3,0,0.0,0.0,273.9499999999992
274.9499999999992,0.0,0,2,0,0.0,0.0,274.9499999999992
275.9499999999992,0.0,1,2,0,44.846,0.0,275.9499999999992
276.9499999999992,0.0,0,1,0,0.0,0.0,276.9499999999992
277.9499999999992,0.0,0,1,0,0.0,0.0,277.9499999999992
278.9499999999992,0.0,1,1,0,46.91,0.0,278.9499999999992
279.9499999999992,0.0,2,0,0,49.455,0.06671439168974681,279.9499999999992
280.9499999999992,0.0,0,2,0,0.0,0.0,280.9499999999992
281.9499999999992,0.0,29,1,0,1.9809655172413796,4.72551379197803,281.9499999999992
282.9499999999992,0.0,4,7,0,0.02225,1.6721577682953381,282.9499999999992
283.9499999999992,0.0,17,1,0,2.9298823529411755,4.081882613046138,283.9499999999992
284.9499999999992,0.0,19,2,0,3.2109473684210523,3.505245125127387,284.9499999999992
285.9499999999992,0.0,15,3,0,0.46953333333333336,3.7213333656136713,285.9499999999992
286.9499999999992,0.0,15,0,0,0.030400000000000003,1.812872234336795,286.9499999999992
287.9499999999992,0.0,0,2,0,0.0,0.0,287.9499999999992
288.9499999999992,0.0,1,0,0,52.912,0.0,288.9499999999992
289.9499999999992,0.0,0,0,0,0.0,0.0,289.9499999999992
290.9499999999992,0.0,2,3,0,3.1814999999999998,1.3315344102117261,290.9499999999992
291.9499999999992,0.0,14,1,0,0.01785714285714286,1.2573613396560028,291.9499999999992
292.9499999999992,0.0,1,2,0,56.996,0.0,292.9499999999992
293.9499999999992,0.0,0,1,0,0.0,0.0,293.9499999999992
294.9499999999992,0.0,10,3,0,0.6201999999999999,2.885973061265045,294.9499999999992
295.9499999999992,0.0,6,1,0,0.0275,1.322706966417076,295.9499999999992
296.9499999999992,0.0,0,6,0,0.0,0.0,296.9499999999992
297.9499999999992,0.0,0,4,0,0.0,0.0,297.9499999999992
298.9499999999992,0.0,16,3,0,0.38568749999999996,3.6722974328899674,298.9499999999992
299.9499999999992,0.0,0,3,0,0.0,0.0,299.9499999999992
300.9499999999992,0.0,0,1,0,0.0,0.0,300.9499999999992
301.9499999999992,0.0,0,2,0,0.0,0.0,301.9499999999992
302.9499999999992,0.0,0,3,0,0.0,0.0,302.9499999999992
303.9499999999992,0.0,0,0,0,0.0,0.0,303.9499999999992
304.9499999999992,0.0,0,1,0,0.0,0.0,304.9499999999992
305.9499999999992,0.0,0,0,0,0.0,0.0,305.9499999999992
306.9499999999992,0.0,0,4,0,0.0,0.0,306.9499999999992
307.9499999999992,0.0,0,1,0,0.0,0.0,307.9499999999992
308.9499999999992,0.0,0,1,0,0.0,0.0,308.9499999999992
309.9499999999992,0.0,0,1,0,0.0,0.0,309.9499999999992
310.9499999999992,0.0,0,1,0,0.0,0.0,310.9499999999992
311.9499999999992,0.0,0,2,0,0.0,0.0,311.9499999999992
312.9499999999992,0.0,0,5,0,0.0,0.0,312.9499999999992
313.9499999999992,0.0,0,3,0,0.0,0.0,313.9499999999992
314.9499999999992,0.0,0,0,0,0.0,0.0,314.9499999999992
315.9499999999992,0.0,0,2,0,0.0,0.0,315.9499999999992
316.9499999999992,0.0,0,3,0,0.0,0.0,316.9499999999992
317.9499999999992,0.0,0,3,0,0.0,0.0,317.9499999999992
318.9499999999992,0.0,0,1,0,0.0,0.0,318.9499999999992
319.9499999999992,0.0,0,1,0,0.0,0.0,319.9499999999992
320.9499999999992,0.0,0,3,0,0.0,0.0,320.9499999999992
321.9499999999992,0.0,0,1,0,0.0,0.0,321.9499999999992
322.9499999999992,0.0,0,2,0,0.0,0.0,322.9499999999992
323.9499999999992,0.0,0,5,0,0.0,0.0,323.9499999999992
324.9499999999992,0.0,0,1,0,0.0,0.0,324.9499999999992
325.9499999999992,0.0,0,1,0,0.0,0.0,325.9499999999992
326.9499999999992,0.0,0,3,0,0.0,0.0,326.9499999999992
327.9499999999992,0.0,0,2,0,0.0,0.0,327.9499999999992
328.9499999999992,0.0,0,1,0,0.0,0.0,328.9499999999992
329.9499999999992,0.0,0,3,0,0.0,0.0,329.9499999999992
330.9499999999992,0.0,0,1,0,0.0,0.0,330.9499999999992
331.9499999999992,0.0,0,4,0,0.0,0.0,331.9499999999992
332.9499999999992,0.0,0,2,0,0.0,0.0,332.9499999999992
333.9499999999992,0.0,0,3,0,0.0,0.0,333.9499999999992
334.9499999999992,0.0,0,2,0,0.0,0.0,334.9499999999992
335.9499999999992,0.0,0,2,0,0.0,0.0,335.9499999999992
336.9499999999992,0.0,0,1,0,0.0,0.0,336.9499999999992
337.9499999999992,0.0,0,1,0,0.0,0.0,337.9499999999992
338.9499999999992,0.0,0,1,0,0.0,0.0,338.9499999999992
339.9499999999992,0.0,0,0,0,0.0,0.0,339.9499999999992
340.9499999999992,0.0,0,2,0,0.0,0.0,340.9499999999992
341.9499999999992,0.0,0,2,0,0.0,0.0,341.9499999999992
342.9499999999992,0.0,0,8,0,0.0,0.0,342.9499999999992
343.9499999999992,0.0,0,2,0,0.0,0.0,343.9499999999992
344.9499999999992,0.0,0,3,0,0.0,0.0,344.9499999999992
345.9499999999992,0.0,0,4,0,0.0,0.0,345.9499999999992
346.9499999999992,0.0,0,1,0,0.0,0.0,346.9499999999992
347.9499999999992,0.0,0,2,0,0.0,0.0,347.9499999999992
348.9499999999992,0.0,0,0,0,0.0,0.0,348.9499999999992
349.9499999999992,0.0,0,0,0,0.0,0.0,349.9499999999992
350.9499999999992,0.0,0,3,0,0.0,0.0,350.9499999999992
351.9499999999992,0.0,0,2,0,0.0,0.0,351.9499999999992
352.9499999999992,0.0,0,2,0,0.0,0.0,352.9499999999992
353.9499999999992,0.0,0,1,0,0.0,0.0,353.9499999999992
354.9499999999992,0.0,0,3,0,0.0,0.0,354.9499999999992
355.9499999999992,0.0,0,2,0,0.0,0.0,355.9499999999992
356.9499999999992,0.0,0,6,0,0.0,0.0,356.9499999999992
357.9499999999992,0.0,0,4,0,0.0,0.0,357.9499999999992
358.9499999999992,0.0,0,4,0,0.0,0.0,358.9499999999992
359.9499999999992,0.0,0,3,0,0.0,0.0,359.9499999999992
360.9499999999992,0.0,0,1,0,0.0,0.0,360.9499999999992
361.9499999999992,0.0,0,2,0,0.0,0.0,361.9499999999992
362.9499999999992,0.0,0,3,0,0.0,0.0,362.9499999999992
363.9499999999992,0.0,0,0,0,0.0,0.0,363.9499999999992
364.9499999999992,0.0,0,1,0,0.0,0.0,364.9499999999992
365.9499999999992,0.0,0,0,0,0.0,0.0,365.9499999999992
366.9499999999992,0.0,0,4,0,0.0,0.0,366.9499999999992
367.9499999999992,0.0,0,1,0,0.0,0.0,367.9499999999992
368.9499999999992,0.0,0,1,0,0.0,0.0,368.9499999999992
369.9499999999992,0.0,0,1,0,0.0,0.0,369.9499999999992
370.9499999999992,0.0,0,1,0,0.0,0.0,370.9499999999992
371.9499999999992,0.0,0,2,0,0.0,0.0,371.9499999999992
372.9499999999992,0.0,0,5,0,0.0,0.0,372.9499999999992
373.9499999999992,0.0,0,3,0,0.0,0.0,373.9499999999992
374.9499999999992,0.0,0,0,0,0.0,0.0,374.9499999999992
375.9499999999992,0.0,0,2,0,0.0,0.0,375.9499999999992
376.9499999999992,0.0,0,3,0,0.0,0.0,376.9499999999992
377.9499999999992,0.0,0,3,0,0.0,0.0,377.9499999999992
378.9499999999992,0.0,0,1,0,0.0,0.0,378.9499999999992
379.9499999999992,0.0,0,1,0,0.0,0.0,379.9499999999992
380.9499999999992,0.0,0,3,0,0.0,0.0,380.9499999999992
381.9499999999992,0.0,0,1,0,0.0,0.0,381.9499999999992
382.9499999999992,0.0,0,2,0,0.0,0.0,382.9499999999992
383.9499999999992,0.0,0,5,0,0.0,0.0,383.9499999999992
384.9499999999992,0.0,0,1,0,0.0,0.0,384.9499999999992
385.9499999999992,0.0,0,1,0,0.0,0.0,385.9499999999992
386.9499999999992,0.0,0,3,0,0.0,0.0,386.9499999999992
387.9499999999992,0.0,0,2,0,0.0,0.0,387.9499999999992
388.9499999999992,0.0,0,1,0,0.0,0.0,388.9499999999992
389.9499999999992,0.0,0,3,0,0.0,0.0,389.9499999999992
390.9499999999992,0.0,0,1,0,0.0,0.0,390.9499999999992
391.9499999999992,0.0,0,4,0,0.0,0.0,391.9499999999992
392.9499999999992,0.0,0,2,0,0.0,0.0,392.9499999999992
393.9499999999992,0.0,0,3,0,0.0,0.0,393.9499999999992
